SampleID,Experiment,Compartment,Genotype
2_GRh5,2,Rhizosphere,Gifu
2_RR1,2,Root,ram1
2_GRh3,2,Rhizosphere,Gifu
2_SR4,2,Root,symrk
2_GRh2,2,Rhizosphere,Gifu
2_SRh4,2,Rhizosphere,symrk
2_RR5,2,Root,ram1
2_soil3,2,,
2_SRh5,2,Rhizosphere,symrk
2_RRh3,2,Rhizosphere,ram1
2_soil2,2,,
2_RR3,2,Root,ram1
2_RR4,2,Root,ram1
2_SR3,2,Root,symrk
2_RR2,2,Root,ram1
2_SR6,2,Root,symrk
2_soil6,2,,
2_SRh3,2,Rhizosphere,symrk
2_RRh4,2,Rhizosphere,ram1
2_soil4,2,,
2_GR5,2,Root,Gifu
2_soil1,2,,
2_RRh5,2,Rhizosphere,ram1
2_soil5,2,,
2_NR3,2,Root,nfr5
2_NRh3,2,Rhizosphere,nfr5
2_SR5,2,Root,symrk
2_SR2,2,Root,symrk
2_RRh1,2,Rhizosphere,ram1
2_NR1,2,Root,nfr5
2_NR5,2,Root,nfr5
2_RR6,2,Root,ram1
2_NRh1,2,Rhizosphere,nfr5
2_GR4,2,Root,Gifu
2_RRh2,2,Rhizosphere,ram1
2_RRh6,2,Rhizosphere,ram1
2_SRh6,2,Rhizosphere,symrk
2_NRh6,2,Rhizosphere,nfr5
2_GRh1,2,Rhizosphere,Gifu
2_GRh6,2,Rhizosphere,Gifu
2_SRh2,2,Rhizosphere,symrk
2_NRh5,2,Rhizosphere,nfr5
2_NRh4,2,Rhizosphere,nfr5
2_GRh4,2,Rhizosphere,Gifu
2_NR4,2,Root,nfr5
2_GR6,2,Root,Gifu
2_NR2,2,Root,nfr5
2_GR1,2,Root,Gifu
2_SRh1,2,Rhizosphere,symrk
2_SR1,2,Root,symrk
2_NR6,2,Root,nfr5
2_GR2,2,Root,Gifu
2_NRh2,2,Rhizosphere,nfr5
2_GR3,2,Root,Gifu
3_SRh7,3,Rhizosphere,symrk
3_GRh2,3,Rhizosphere,Gifu
3_CRh6,3,Rhizosphere,ccamk
3_SRh5,3,Rhizosphere,symrk
3_GR7,3,Root,Gifu
3_GRh1,3,Rhizosphere,Gifu
3_NR6,3,Root,nfr5
3_S7,3,Soil,Soil
3_RRh4,3,Rhizosphere,ram1
3_RR8,3,Root,ram1
3_NR5,3,Root,nfr5
3_CR7,3,Root,ccamk
3_S2,3,Soil,Soil
3_SRh8,3,Rhizosphere,symrk
3_CRh8,3,Rhizosphere,ccamk
3_SR3,3,Root,symrk
3_NR8,3,Root,nfr5
3_S4,3,Soil,Soil
3_GRh5,3,Rhizosphere,Gifu
3_SRh2,3,Rhizosphere,symrk
3_NRh6,3,Rhizosphere,nfr5
3_RRh3,3,Rhizosphere,ram1
3_GRh7,3,Rhizosphere,Gifu
3_SRh1,3,Rhizosphere,symrk
3_NR1,3,Root,nfr5
3_SRh4,3,Rhizosphere,symrk
3_SRh6,3,Rhizosphere,symrk
3_CRh3,3,Rhizosphere,ccamk
3_SR1,3,Root,symrk
3_S8,3,Soil,Soil
3_GR6,3,Root,Gifu
3_NR3,3,Root,nfr5
3_S3,3,Soil,Soil
3_NRh3,3,Rhizosphere,nfr5
3_GRh4,3,Rhizosphere,Gifu
3_S1,3,Soil,Soil
3_RRh5,3,Rhizosphere,ram1
3_GRh3,3,Rhizosphere,Gifu
3_CRh7,3,Rhizosphere,ccamk
3_RRh6,3,Rhizosphere,ram1
3_RR6,3,Root,ram1
3_S5,3,Soil,Soil
3_NRh4,3,Rhizosphere,nfr5
3_SR7,3,Root,symrk
3_GR8,3,Root,Gifu
3_GR5,3,Root,Gifu
3_GR1,3,Root,Gifu
3_CRh1,3,Rhizosphere,ccamk
3_GR3,3,Root,Gifu
3_SR4,3,Root,symrk
3_NR7,3,Root,nfr5
3_CRh5,3,Rhizosphere,ccamk
3_CRh4,3,Rhizosphere,ccamk
3_NRh1,3,Rhizosphere,nfr5
3_GRh8,3,Rhizosphere,Gifu
3_NRh2,3,Rhizosphere,nfr5
3_RR7,3,Root,ram1
3_SR6,3,Root,symrk
3_RRh2,3,Rhizosphere,ram1
3_SR2,3,Root,symrk
3_SRh3,3,Rhizosphere,symrk
3_S6,3,Soil,Soil
3_NRh8,3,Rhizosphere,nfr5
3_GRh6,3,Rhizosphere,Gifu
3_CRh2,3,Rhizosphere,ccamk
3_RR5,3,Root,ram1
3_CR4,3,Root,ccamk
3_GR4,3,Root,Gifu
3_RRh8,3,Rhizosphere,ram1
3_RR3,3,Root,ram1
3_CR2,3,Root,ccamk
3_CR1,3,Root,ccamk
3_NR2,3,Root,nfr5
3_RR1,3,Root,ram1
3_SR5,3,Root,symrk
3_RRh7,3,Rhizosphere,ram1
3_NR4,3,Root,nfr5
3_RR2,3,Root,ram1
3_RR4,3,Root,ram1
3_RRh1,3,Rhizosphere,ram1
3_CR3,3,Root,ccamk
3_NRh5,3,Rhizosphere,nfr5
3_CR5,3,Root,ccamk
3_CR6,3,Root,ccamk
3_SR8,3,Root,symrk
3_CR8,3,Root,ccamk
3_NRh7,3,Rhizosphere,nfr5
3_GR2,3,Root,Gifu
4_CR6,4,Root,ccamk
4_SR7,4,Root,symrk
4_GR1,4,Root,Gifu
4_CRh8,4,Rhizosphere,ccamk
4_NRh1,4,Rhizosphere,nfr5
4_CRh4,4,Rhizosphere,ccamk
4_NR4,4,Root,nfr5
4_NRh5,4,Rhizosphere,nfr5
4_RRh1,4,Rhizosphere,ram1
4_SR4,4,Root,symrk
4_SR6,4,Root,symrk
4_NRh4,4,Rhizosphere,nfr5
4_NRh2,4,Rhizosphere,nfr5
4_RRh4,4,Rhizosphere,ram1
4_SRh7,4,Rhizosphere,symrk
4_RR8,4,Root,ram1
4_S3,4,Soil,Soil
4_CRh5,4,Rhizosphere,ccamk
4_SR2,4,Root,symrk
4_RRh2,4,Rhizosphere,ram1
4_GR3,4,Root,Gifu
4_S5,4,Soil,Soil
4_GRh1,4,Rhizosphere,Gifu
4_CRh6,4,Rhizosphere,ccamk
4_GRh7,4,Rhizosphere,Gifu
4_S2,4,Soil,Soil
4_NRh3,4,Rhizosphere,nfr5
4_S4,4,Soil,Soil
4_GRh6,4,Rhizosphere,Gifu
4_GRh5,4,Rhizosphere,Gifu
4_RRh8,4,Rhizosphere,ram1
4_SR5,4,Root,symrk
4_SR1,4,Root,symrk
4_S1,4,Soil,Soil
4_CR3,4,Root,ccamk
4_SR8,4,Root,symrk
4_CR7,4,Root,ccamk
4_GR2,4,Root,Gifu
4_SRh1,4,Rhizosphere,symrk
4_CRh1,4,Rhizosphere,ccamk
4_SR3,4,Root,symrk
4_RRh6,4,Rhizosphere,ram1
4_GR4,4,Root,Gifu
4_NR5,4,Root,nfr5
4_CRh7,4,Rhizosphere,ccamk
4_CR2,4,Root,ccamk
4_CRh3,4,Rhizosphere,ccamk
4_RRh5,4,Rhizosphere,ram1
4_RRh7,4,Rhizosphere,ram1
4_CR1,4,Root,ccamk
4_RR3,4,Root,ram1
4_RR5,4,Root,ram1
4_SRh2,4,Rhizosphere,symrk
4_GR6,4,Root,Gifu
4_SRh3,4,Rhizosphere,symrk
4_SRh5,4,Rhizosphere,symrk
4_RRh3,4,Rhizosphere,ram1
4_NR2,4,Root,nfr5
4_RR4,4,Root,ram1
4_GRh4,4,Rhizosphere,Gifu
4_S6,4,Soil,Soil
4_SRh6,4,Rhizosphere,symrk
4_NR1,4,Root,nfr5
4_SRh8,4,Rhizosphere,symrk
4_GRh2,4,Rhizosphere,Gifu
4_GRh3,4,Rhizosphere,Gifu
4_RR2,4,Root,ram1
4_CR4,4,Root,ccamk
4_S7,4,Soil,Soil
4_GR5,4,Root,Gifu
4_S8,4,Soil,Soil
4_RR7,4,Root,ram1
4_RR6,4,Root,ram1
4_SRh4,4,Rhizosphere,symrk
4_RR1,4,Root,ram1
4_GR7,4,Root,Gifu
4_NR3,4,Root,nfr5
4_CRh2,4,Rhizosphere,ccamk
4_CR5,4,Root,ccamk
4_CR8,4,Root,ccamk
